juris,year,count
hamburg,2009,527913
nordrhein-westfalen,1979,135262
nordrhein-westfalen,1965,89150
sachsen-anhalt,2005,254449
rheinland-pfalz,1989,313416
bund,1989,424157
berlin,2017,381068
bund,1998,547630
brandenburg,1999,212406
sachsen-anhalt,2012,337799
nordrhein-westfalen,1970,118581
bund,1986,516777
bund,2002,697165
hessen,1988,191230
bund,1985,606600
sachsen,2009,218288
saarland,2014,131883
bund,2012,856949
rheinland-pfalz,1988,323583
schleswig-holstein,2007,298730
bremen,2017,259974
schleswig-holstein,1996,139327
baden-württemberg,2017,684044
schleswig-holstein,2012,285448
rheinland-pfalz,2015,200828
baden-württemberg,2000,334941
hessen,2007,496427
berlin,2005,798957
nordrhein-westfalen,1972,73145
hessen,1986,177152
niedersachsen,1990,124993
bayern,1981,378965
bund,1994,572239
mecklenburg-vorpommern,2002,92988
nordrhein-westfalen,1966,78584
nordrhein-westfalen,1986,138692
bund,2010,834699
niedersachsen,2010,628166
hamburg,2015,503026
rheinland-pfalz,1998,181677
sachsen-anhalt,2003,245120
bund,1978,357884
sachsen-anhalt,1997,135740
rheinland-pfalz,2002,232684
niedersachsen,2018,679689
thüringen,2016,365243
brandenburg,2008,321010
niedersachsen,1993,221125
bayern,1996,527463
bund,2007,648076
mecklenburg-vorpommern,2001,55596
bund,1983,517212
bayern,2014,396472
rheinland-pfalz,1999,221279
thüringen,2005,411616
sachsen,2001,706158
niedersachsen,1986,329288
baden-württemberg,1995,322202
sachsen-anhalt,2013,360545
bremen,2005,161322
sachsen-anhalt,2002,247389
nordrhein-westfalen,1963,62827
baden-württemberg,2010,669128
saarland,2017,217632
niedersachsen,2013,527159
thüringen,2009,356072
saarland,2018,209837
nordrhein-westfalen,1994,456551
schleswig-holstein,1999,135084
sachsen,1994,336165
sachsen-anhalt,2001,242750
sachsen,2016,1070112
nordrhein-westfalen,2012,670443
rheinland-pfalz,1990,297442
niedersachsen,2001,512888
bayern,1998,380020
schleswig-holstein,2013,312809
berlin,2012,582464
sachsen-anhalt,2017,363750
hessen,2014,547071
mecklenburg-vorpommern,2005,127322
nordrhein-westfalen,1971,59747
bayern,2001,498301
schleswig-holstein,1993,156451
bund,2016,562644
nordrhein-westfalen,2009,510677
bayern,1993,264044
thüringen,2015,547380
bund,2000,704726
niedersachsen,1996,279897
hessen,2017,501105
rheinland-pfalz,2000,173982
nordrhein-westfalen,1976,97469
baden-württemberg,2004,623952
rheinland-pfalz,1987,312509
hessen,2018,681598
bayern,2003,565593
baden-württemberg,1996,360193
rheinland-pfalz,2007,237837
niedersachsen,1998,471001
niedersachsen,2002,510410
hamburg,2005,532125
sachsen,2007,114036
hessen,1983,127165
mecklenburg-vorpommern,2009,238817
nordrhein-westfalen,1982,138428
hamburg,2011,487846
brandenburg,1995,192927
bremen,2002,102601
sachsen,2003,650053
bayern,2007,614916
nordrhein-westfalen,2007,553156
nordrhein-westfalen,1969,85173
nordrhein-westfalen,2014,412295
schleswig-holstein,2014,326329
sachsen,1995,428762
bremen,2014,233923
bayern,2018,656788
bund,2017,610593
bund,1982,505225
hamburg,1999,606988
berlin,1990,305006
thüringen,2018,271917
brandenburg,2000,379627
bund,1987,393328
sachsen,2011,638138
baden-württemberg,2018,659456
bayern,1990,384255
niedersachsen,1997,523426
mecklenburg-vorpommern,1999,55989
hamburg,2017,444658
brandenburg,2006,230795
bayern,1997,605016
mecklenburg-vorpommern,2013,295986
berlin,2001,439787
bund,1974,327075
sachsen-anhalt,1994,340657
brandenburg,1998,236207
thüringen,2004,395057
hamburg,1997,603477
baden-württemberg,2006,651763
nordrhein-westfalen,1978,140296
hessen,1984,130374
thüringen,1996,223850
berlin,2003,653194
bund,1973,267536
nordrhein-westfalen,2006,611178
bund,1981,377815
berlin,2004,748300
rheinland-pfalz,2016,217836
nordrhein-westfalen,1999,533965
thüringen,2011,431403
bayern,2008,658703
bayern,2011,554745
sachsen-anhalt,1998,125191
thüringen,2006,392848
sachsen-anhalt,1995,247433
thüringen,2017,290893
bayern,1987,514203
bund,2009,752744
nordrhein-westfalen,1988,155658
berlin,1997,338237
thüringen,2012,301307
berlin,2002,538242
nordrhein-westfalen,1950,89201
berlin,2009,548525
sachsen-anhalt,2011,261681
sachsen,2005,407002
baden-württemberg,2014,706415
hessen,2005,476952
nordrhein-westfalen,2011,604241
rheinland-pfalz,2005,241628
bremen,2011,222108
baden-württemberg,1991,267725
brandenburg,2005,219659
sachsen,1998,456840
bund,2005,855356
bayern,2002,494375
brandenburg,2009,697680
schleswig-holstein,2016,344996
hessen,2013,568403
baden-württemberg,2012,651882
sachsen,2006,338084
hessen,1985,145192
thüringen,2007,343488
bund,1972,268180
thüringen,2001,365895
nordrhein-westfalen,1998,534795
nordrhein-westfalen,2004,678806
hessen,2015,632074
sachsen,2004,464558
hessen,2010,461015
schleswig-holstein,2017,369422
bund,2003,729469
baden-württemberg,2015,713622
sachsen,2014,799665
baden-württemberg,1997,425160
bund,1988,426806
niedersachsen,2011,680916
berlin,1994,527288
bund,2018,670269
sachsen,2000,624823
sachsen,2012,886320
berlin,2007,587032
hamburg,2001,497075
berlin,2006,602562
bund,1977,346452
nordrhein-westfalen,1991,150536
niedersachsen,2016,740401
hessen,1982,134342
schleswig-holstein,2003,200935
bayern,2012,311668
niedersachsen,1988,198204
sachsen,2013,787196
niedersachsen,1985,288826
rheinland-pfalz,2006,256262
sachsen,2018,816892
mecklenburg-vorpommern,2006,101006
hessen,1979,130080
brandenburg,2015,641933
bremen,2009,236021
rheinland-pfalz,1986,267169
niedersachsen,1989,194652
hessen,1987,192125
bund,1996,455143
nordrhein-westfalen,1981,208479
rheinland-pfalz,1997,146127
niedersachsen,2005,527500
bayern,1999,459307
brandenburg,1996,279803
mecklenburg-vorpommern,2011,238365
brandenburg,1997,278426
bremen,2008,208802
bayern,1995,400147
bund,1992,433861
schleswig-holstein,2004,193197
bund,1971,310330
sachsen-anhalt,2008,259547
niedersachsen,2006,539974
bund,2004,770725
bayern,2016,521068
mecklenburg-vorpommern,2012,301173
hessen,1977,114816
mecklenburg-vorpommern,2017,335628
hamburg,2007,522688
thüringen,2008,448984
saarland,2015,137865
mecklenburg-vorpommern,2018,329042
hamburg,2016,534921
thüringen,2000,304641
thüringen,2003,324459
berlin,1991,355874
bremen,2016,247595
bayern,2017,595539
rheinland-pfalz,1985,234385
rheinland-pfalz,2014,217652
brandenburg,2011,634752
bund,1991,425848
sachsen,2008,140404
bayern,2013,354758
bremen,2010,199421
nordrhein-westfalen,1975,110986
baden-württemberg,2002,494599
brandenburg,1993,262011
hessen,1990,218737
rheinland-pfalz,2018,284638
hessen,2008,485134
schleswig-holstein,2015,299304
niedersachsen,2000,463160
niedersachsen,1999,452951
bund,2013,703796
hamburg,2012,482761
bund,2008,719651
nordrhein-westfalen,1989,133552
hessen,2012,483779
schleswig-holstein,1994,110049
brandenburg,2001,523609
thüringen,2013,311513
bund,2011,968416
bremen,2007,276042
nordrhein-westfalen,1984,116336
nordrhein-westfalen,1996,506645
hamburg,2006,583621
nordrhein-westfalen,1980,176968
hamburg,2014,454792
niedersachsen,2003,473258
bund,1990,431206
schleswig-holstein,2008,292729
berlin,2014,410113
nordrhein-westfalen,2001,660957
nordrhein-westfalen,2003,575451
nordrhein-westfalen,1987,136435
niedersachsen,1984,246753
nordrhein-westfalen,2013,750753
hamburg,2013,508547
baden-württemberg,2009,756263
rheinland-pfalz,2008,245927
sachsen,1996,464302
nordrhein-westfalen,2000,593633
bund,1995,554484
bund,1980,355223
bayern,2015,443803
niedersachsen,2009,667504
nordrhein-westfalen,1993,387301
schleswig-holstein,2000,128901
rheinland-pfalz,2003,214111
schleswig-holstein,2002,181893
nordrhein-westfalen,2005,583679
schleswig-holstein,2006,237346
berlin,2011,578225
nordrhein-westfalen,1985,141405
hessen,2011,387811
sachsen,2015,956501
brandenburg,2016,672070
hessen,1978,108022
nordrhein-westfalen,1990,125370
brandenburg,2012,661812
nordrhein-westfalen,1973,40871
rheinland-pfalz,2013,270369
bremen,2013,211566
brandenburg,2004,249293
thüringen,2002,343276
baden-württemberg,2001,380395
hessen,2016,653361
nordrhein-westfalen,2002,596248
sachsen-anhalt,1999,180123
sachsen-anhalt,2007,238732
thüringen,1995,183805
baden-württemberg,2016,701167
niedersachsen,2014,608526
nordrhein-westfalen,2018,588706
hessen,2001,387191
sachsen,1999,489234
sachsen-anhalt,1993,246416
bremen,2012,224505
schleswig-holstein,2010,271673
hessen,1980,133702
schleswig-holstein,1998,135419
baden-württemberg,2005,623854
hessen,2002,412446
nordrhein-westfalen,1977,119480
baden-württemberg,2008,678127
nordrhein-westfalen,2008,596233
brandenburg,2003,584609
niedersachsen,2017,697533
berlin,2016,471606
bund,1975,344918
bayern,2005,635067
berlin,2015,411970
nordrhein-westfalen,2015,465009
schleswig-holstein,1995,102588
sachsen,2017,944978
berlin,2008,573881
berlin,2010,594062
brandenburg,2010,651032
hessen,2003,454223
saarland,2013,108267
nordrhein-westfalen,1974,74519
thüringen,1999,360000
baden-württemberg,2007,624518
hamburg,2000,480570
rheinland-pfalz,2001,208383
berlin,1998,355262
bayern,1991,343165
mecklenburg-vorpommern,2016,309605
rheinland-pfalz,2004,236982
niedersachsen,1994,304294
bayern,2006,603647
hessen,1981,144480
brandenburg,2007,299871
bund,1979,284721
mecklenburg-vorpommern,2003,108014
hessen,2009,515525
schleswig-holstein,2018,378948
schleswig-holstein,2009,320872
mecklenburg-vorpommern,2004,115632
bund,1976,388715
hamburg,2008,537810
niedersachsen,2004,532577
brandenburg,2017,710134
nordrhein-westfalen,1964,135797
thüringen,2010,300210
schleswig-holstein,2005,235708
bund,1999,610755
mecklenburg-vorpommern,2000,51161
bayern,1983,463149
sachsen-anhalt,2009,265751
schleswig-holstein,2001,170143
nordrhein-westfalen,2010,570735
rheinland-pfalz,2009,238764
schleswig-holstein,1997,164796
hessen,2004,424109
sachsen-anhalt,1992,160980
rheinland-pfalz,2012,270262
bremen,2015,232771
hamburg,1996,761503
sachsen-anhalt,1996,134079
baden-württemberg,1999,395652
hamburg,1998,624805
mecklenburg-vorpommern,2014,269819
nordrhein-westfalen,2016,544786
hamburg,2002,327418
niedersachsen,2008,600151
bremen,2018,292271
niedersachsen,1995,271714
sachsen-anhalt,2015,292144
rheinland-pfalz,2011,243047
nordrhein-westfalen,1992,164637
schleswig-holstein,1981,121251
mecklenburg-vorpommern,2008,161466
hessen,2000,294558
sachsen-anhalt,2018,298652
bremen,2006,262111
baden-württemberg,2003,624739
berlin,2013,460765
mecklenburg-vorpommern,2010,258409
sachsen-anhalt,2000,214901
bund,2001,801620
rheinland-pfalz,1996,144450
hamburg,2010,503110
sachsen-anhalt,2006,243052
bayern,2000,544834
nordrhein-westfalen,1983,123954
sachsen-anhalt,2014,342212
rheinland-pfalz,2017,255467
bund,2006,839934
brandenburg,2014,625339
niedersachsen,1987,245396
hamburg,2018,451795
bremen,2004,143009
sachsen-anhalt,2016,329065
bund,2015,515686
mecklenburg-vorpommern,2007,134948
saarland,2016,151993
hessen,1989,206986
baden-württemberg,2013,675684
rheinland-pfalz,2010,246855
berlin,2018,340398
sachsen-anhalt,2010,262412
hamburg,2003,347492
brandenburg,2013,723073
brandenburg,2002,501893
niedersachsen,2015,590674
sachsen-anhalt,2004,259995
schleswig-holstein,2011,267407
nordrhein-westfalen,1995,269897
bund,1984,593903
berlin,1996,267223
rheinland-pfalz,1995,146796
bremen,2003,115747
baden-württemberg,2011,706644
bund,1997,520154
bayern,2009,467565
brandenburg,1994,218525
bund,2014,411002
brandenburg,2018,354768
baden-württemberg,1992,151268
bund,1993,488362
mecklenburg-vorpommern,2015,296158
niedersachsen,2007,575911
sachsen,2010,253564
hessen,2006,484294
hamburg,1993,417375
bayern,2004,667858
bayern,2010,517950
sachsen,2002,643272
niedersachsen,2012,618239
nordrhein-westfalen,2017,486408
